0, 36 0.125 0. 0.;
1, 36 0.132433 0. 0.;
2, 36 0.140308 0. 0.;
3, 36 0.148651 0. 0.;
4, 36 0.15749 0. 0.;
5, 36 0.166855 0. 0.;
6, 36 0.176777 0. 0.;
7, 36 0.187288 0. 0.;
8, 36 0.198425 0. 0.;
9, 36 0.210224 0. 0.;
10, 36 0.222725 0. 0.;
11, 36 0.235969 0. 0.;
12, 36 0.25 0. 0.;
13, 36 0.264866 0. 0.;
14, 36 0.280616 0. 0.;
15, 36 0.297302 0. 0.;
16, 36 0.31498 0. 0.;
17, 36 0.33371 0. 0.;
18, 36 0.353553 0. 0.;
19, 36 0.374577 0. 0.;
20, 36 0.39685 0. 0.;
21, 36 0.420448 0. 0.;
22, 36 0.445449 0. 0.;
23, 36 0.471937 0. 0.;
24, 36 0.5 0. 0.;
25, 36 0.529732 0. 0.;
26, 36 0.561231 0. 0.;
27, 36 0.594604 0. 0.;
28, 36 0.629961 0. 0.;
29, 36 0.66742 0. 0.;
30, 36 0.707107 0. 0.;
31, 36 0.749154 0. 0.;
32, 36 0.793701 0. 0.;
33, 36 0.840896 0. 0.;
34, 36 0.890899 0. 0.;
35, 36 0.943874 0. 0.;
36, 36 1. 0. 0.;
37, 36 1.059463 0. 0.;
38, 39 0.943874 0. 0.;
39, 39 1. 0. 0.;
40, 39 1.059463 0. 0.;
41, 42 0.943874 0. 0.;
42, 42 1. 0. 0.;
43, 42 1.059463 0. 0.;
44, 45 0.943874 0. 0.;
45, 45 1. 0. 0.;
46, 45 1.059463 0. 0.;
47, 48 0.943874 0. 0.;
48, 48 1. 0. 0.;
49, 48 1.059463 0. 0.;
50, 51 0.943874 0. 0.;
51, 51 1. 0. 0.;
52, 51 1.059463 0. 0.;
53, 54 0.943874 0. 0.;
54, 54 1. 0. 0.;
55, 54 1.059463 0. 0.;
56, 57 0.943874 0. 0.;
57, 57 1. 0. 0.;
58, 57 1.059463 0. 0.;
59, 60 0.943874 0. 0.;
60, 60 1. 0. 0.;
61, 60 1.059463 0. 0.;
62, 63 0.943874 0. 0.;
63, 63 1. 0. 0.;
64, 63 1.059463 0. 0.;
65, 66 0.943874 0. 0.;
66, 66 1. 0. 0.;
67, 66 1.059463 0. 0.;
68, 69 0.943874 0. 0.;
69, 69 1. 0. 0.;
