1072, 72_synth_note.aif;
1000, null;
1001, null;
1002, null;
1003, null;
1004, null;
1005, null;
1006, null;
1007, null;
1008, null;
1009, null;
1010, null;
1011, null;
1012, null;
1013, null;
1014, null;
1015, null;
1016, null;
1017, null;
1018, null;
1019, null;
1020, null;
1021, null;
1022, null;
1023, null;
1024, null;
1025, null;
1026, null;
1027, null;
1028, null;
1029, null;
1030, null;
1031, null;
1032, null;
1033, null;
1034, null;
1035, null;
1036, null;
1037, null;
1038, null;
1039, null;
1040, null;
1041, null;
1042, null;
1043, null;
1044, null;
1045, null;
1046, null;
1047, null;
1048, null;
1049, null;
1050, null;
1051, null;
1052, null;
1053, null;
1054, null;
1055, null;
1056, null;
1057, null;
1058, null;
1059, null;
1060, null;
1061, null;
1062, null;
1063, null;
1064, null;
1065, null;
1066, null;
1067, null;
1068, null;
1069, null;
1070, null;
1071, null;
1073, null;
1074, null;
1075, null;
1076, null;
1077, null;
1078, null;
1079, null;
1080, null;
1081, null;
1082, null;
1083, null;
1084, null;
1085, null;
1086, null;
1087, null;
1088, null;
1089, null;
1090, null;
1091, null;
1092, null;
1093, null;
1094, null;
1095, null;
1096, null;
1097, null;
1098, null;
1099, null;
1100, null;
1101, null;
1102, null;
1103, null;
1104, null;
1105, null;
1106, null;
1107, null;
1108, null;
1109, null;
1110, null;
1111, null;
1112, null;
1113, null;
1114, null;
1115, null;
1116, null;
1117, null;
1118, null;
1119, null;
1120, null;
1121, null;
1122, null;
1123, null;
1124, null;
1125, null;
1126, null;
1127, null;
0, 72 0.015625 0. 0.;
1, 72 0.016554 0. 0.;
2, 72 0.017538 0. 0.;
3, 72 0.018581 0. 0.;
4, 72 0.019686 0. 0.;
5, 72 0.020857 0. 0.;
6, 72 0.022097 0. 0.;
7, 72 0.023411 0. 0.;
8, 72 0.024803 0. 0.;
9, 72 0.026278 0. 0.;
10, 72 0.027841 0. 0.;
11, 72 0.029496 0. 0.;
12, 72 0.03125 0. 0.;
13, 72 0.033108 0. 0.;
14, 72 0.035077 0. 0.;
15, 72 0.037163 0. 0.;
16, 72 0.039373 0. 0.;
17, 72 0.041714 0. 0.;
18, 72 0.044194 0. 0.;
19, 72 0.046822 0. 0.;
20, 72 0.049606 0. 0.;
21, 72 0.052556 0. 0.;
22, 72 0.055681 0. 0.;
23, 72 0.058992 0. 0.;
24, 72 0.0625 0. 0.;
25, 72 0.066216 0. 0.;
26, 72 0.070154 0. 0.;
27, 72 0.074325 0. 0.;
28, 72 0.078745 0. 0.;
29, 72 0.083427 0. 0.;
30, 72 0.088388 0. 0.;
31, 72 0.093644 0. 0.;
32, 72 0.099213 0. 0.;
33, 72 0.105112 0. 0.;
34, 72 0.111362 0. 0.;
35, 72 0.117984 0. 0.;
36, 72 0.125 0. 0.;
37, 72 0.132433 0. 0.;
38, 72 0.140308 0. 0.;
39, 72 0.148651 0. 0.;
40, 72 0.15749 0. 0.;
41, 72 0.166855 0. 0.;
42, 72 0.176777 0. 0.;
43, 72 0.187288 0. 0.;
44, 72 0.198425 0. 0.;
45, 72 0.210224 0. 0.;
46, 72 0.222725 0. 0.;
47, 72 0.235969 0. 0.;
48, 72 0.25 0. 0.;
49, 72 0.264866 0. 0.;
50, 72 0.280616 0. 0.;
51, 72 0.297302 0. 0.;
52, 72 0.31498 0. 0.;
53, 72 0.33371 0. 0.;
54, 72 0.353553 0. 0.;
55, 72 0.374577 0. 0.;
56, 72 0.39685 0. 0.;
57, 72 0.420448 0. 0.;
58, 72 0.445449 0. 0.;
59, 72 0.471937 0. 0.;
60, 72 0.5 0. 0.;
61, 72 0.529732 0. 0.;
62, 72 0.561231 0. 0.;
63, 72 0.594604 0. 0.;
64, 72 0.629961 0. 0.;
65, 72 0.66742 0. 0.;
66, 72 0.707107 0. 0.;
67, 72 0.749154 0. 0.;
68, 72 0.793701 0. 0.;
69, 72 0.840896 0. 0.;
70, 72 0.890899 0. 0.;
71, 72 0.943874 0. 0.;
72, 72 1. 0. 0.;
73, 72 1.059463 0. 0.;
74, 72 1.122462 0. 0.;
75, 72 1.189207 0. 0.;
76, 72 1.259921 0. 0.;
77, 72 1.33484 0. 0.;
78, 72 1.414214 0. 0.;
79, 72 1.498307 0. 0.;
80, 72 1.587401 0. 0.;
81, 72 1.681793 0. 0.;
82, 72 1.781797 0. 0.;
83, 72 1.887749 0. 0.;
84, 72 2. 0. 0.;
85, 72 2.118926 0. 0.;
86, 72 2.244924 0. 0.;
87, 72 2.378414 0. 0.;
88, 72 2.519842 0. 0.;
89, 72 2.66968 0. 0.;
90, 72 2.828427 0. 0.;
91, 72 2.996614 0. 0.;
92, 72 3.174802 0. 0.;
93, 72 3.363586 0. 0.;
94, 72 3.563595 0. 0.;
95, 72 3.775497 0. 0.;
96, 72 4. 0. 0.;
97, 72 4.237853 0. 0.;
98, 72 4.489848 0. 0.;
99, 72 4.756828 0. 0.;
100, 72 5.039684 0. 0.;
101, 72 5.339359 0. 0.;
102, 72 5.656854 0. 0.;
103, 72 5.993228 0. 0.;
104, 72 6.349604 0. 0.;
105, 72 6.727171 0. 0.;
106, 72 7.12719 0. 0.;
107, 72 7.550994 0. 0.;
108, 72 8. 0. 0.;
109, 72 8.475705 0. 0.;
110, 72 8.979696 0. 0.;
111, 72 9.513657 0. 0.;
112, 72 10.079369 0. 0.;
113, 72 10.678719 0. 0.;
114, 72 11.313708 0. 0.;
115, 72 11.986457 0. 0.;
116, 72 12.699208 0. 0.;
117, 72 13.454343 0. 0.;
118, 72 14.254379 0. 0.;
119, 72 15.101989 0. 0.;
120, 72 16. 0. 0.;
121, 72 16.95141 0. 0.;
122, 72 17.959393 0. 0.;
123, 72 19.027313 0. 0.;
124, 72 20.158737 0. 0.;
125, 72 21.357437 0. 0.;
126, 72 1 0 0;
127, 72 1 0 0;
