0, 48 0.0625 0. 0.;
1, 48 0.066216 0. 0.;
2, 48 0.070154 0. 0.;
3, 48 0.074325 0. 0.;
4, 48 0.078745 0. 0.;
5, 48 0.083427 0. 0.;
6, 48 0.088388 0. 0.;
7, 48 0.093644 0. 0.;
8, 48 0.099213 0. 0.;
9, 48 0.105112 0. 0.;
10, 48 0.111362 0. 0.;
11, 48 0.117984 0. 0.;
12, 48 0.125 0. 0.;
13, 48 0.132433 0. 0.;
14, 48 0.140308 0. 0.;
15, 48 0.148651 0. 0.;
16, 48 0.15749 0. 0.;
17, 48 0.166855 0. 0.;
18, 48 0.176777 0. 0.;
19, 48 0.187288 0. 0.;
20, 48 0.198425 0. 0.;
21, 48 0.210224 0. 0.;
22, 48 0.222725 0. 0.;
23, 48 0.235969 0. 0.;
24, 48 0.25 0. 0.;
25, 48 0.264866 0. 0.;
26, 48 0.280616 0. 0.;
27, 48 0.297302 0. 0.;
28, 48 0.31498 0. 0.;
29, 48 0.33371 0. 0.;
30, 48 0.353553 0. 0.;
31, 48 0.374577 0. 0.;
32, 48 0.39685 0. 0.;
33, 48 0.420448 0. 0.;
34, 48 0.445449 0. 0.;
35, 48 0.471937 0. 0.;
36, 48 0.5 0. 0.;
37, 48 0.529732 0. 0.;
38, 48 0.561231 0. 0.;
39, 48 0.594604 0. 0.;
40, 48 0.629961 0. 0.;
41, 48 0.66742 0. 0.;
42, 48 0.707107 0. 0.;
43, 48 0.749154 0. 0.;
44, 48 0.793701 0. 0.;
45, 48 0.840896 0. 0.;
46, 48 0.890899 0. 0.;
47, 48 0.943874 0. 0.;
48, 48 1. 0. 0.;
49, 48 1.059463 0. 0.;
50, 52 0.890899 0. 0.;
51, 52 0.943874 0. 0.;
52, 52 1. 0. 0.;
53, 52 1.059463 0. 0.;
54, 55 0.943874 0. 0.;
55, 55 1. 0. 0.;
56, 55 1.059463 0. 0.;
57, 55 1.122462 0. 0.;
58, 60 0.890899 0. 0.;
59, 60 0.943874 0. 0.;
60, 60 1. 0. 0.;
61, 60 1.059463 0. 0.;
62, 64 0.890899 0. 0.;
63, 64 0.943874 0. 0.;
64, 64 1. 0. 0.;
65, 64 1.059463 0. 0.;
66, 67 0.943874 0. 0.;
67, 67 1. 0. 0.;
68, 67 1.059463 0. 0.;
69, 67 1.122462 0. 0.;
70, 72 0.890899 0. 0.;
71, 72 0.943874 0. 0.;
72, 72 1. 0. 0.;
73, 72 1.059463 0. 0.;
74, 76 0.890899 0. 0.;
75, 76 0.943874 0. 0.;
76, 76 1. 0. 0.;
77, 76 1.059463 0. 0.;
78, 79 0.943874 0. 0.;
79, 79 1. 0. 0.;
80, 79 1.059463 0. 0.;
81, 79 1.122462 0. 0.;
82, 84 0.890899 0. 0.;
83, 84 0.943874 0. 0.;
84, 84 1. 0. 0.;
85, 84 1.059463 0. 0.;
86, 84 1.122462 0. 0.;
87, 84 1.189207 0. 0.;
88, 84 1.259921 0. 0.;
89, 84 1.33484 0. 0.;
90, 84 1.414214 0. 0.;
91, 84 1.498307 0. 0.;
92, 84 1.587401 0. 0.;
93, 84 1.681793 0. 0.;
94, 84 1.781797 0. 0.;
95, 84 1.887749 0. 0.;
96, 84 2. 0. 0.;
97, 84 2.118926 0. 0.;
98, 84 2.244924 0. 0.;
99, 84 2.378414 0. 0.;
100, 84 2.519842 0. 0.;
101, 84 2.66968 0. 0.;
102, 84 2.828427 0. 0.;
103, 84 2.996614 0. 0.;
104, 84 3.174802 0. 0.;
105, 84 3.363586 0. 0.;
106, 84 3.563595 0. 0.;
107, 84 3.775497 0. 0.;
108, 84 4. 0. 0.;
109, 84 4.237853 0. 0.;
110, 84 4.489848 0. 0.;
111, 84 4.756828 0. 0.;
112, 84 5.039684 0. 0.;
113, 84 5.339359 0. 0.;
114, 84 5.656854 0. 0.;
115, 84 5.993228 0. 0.;
116, 84 6.349604 0. 0.;
117, 84 6.727171 0. 0.;
118, 84 7.12719 0. 0.;
119, 84 7.550994 0. 0.;
120, 84 8. 0. 0.;
121, 84 8.475705 0. 0.;
122, 84 8.979696 0. 0.;
123, 84 9.513657 0. 0.;
124, 84 10.079369 0. 0.;
125, 84 10.678719 0. 0.;
126, 84 11.313708 0. 0.;
127, 84 11.986457 0. 0.;
1000, null;
1001, null;
1002, null;
1003, null;
1004, null;
1005, null;
1006, null;
1007, null;
1008, null;
1009, null;
1010, null;
1011, null;
1012, null;
1013, null;
1014, null;
1015, null;
1016, null;
1017, null;
1018, null;
1019, null;
1020, null;
1021, null;
1022, null;
1023, null;
1024, null;
1025, null;
1026, null;
1027, null;
1028, null;
1029, null;
1030, null;
1031, null;
1032, null;
1033, null;
1034, null;
1035, null;
1036, null;
1037, null;
1038, null;
1039, null;
1040, null;
1041, null;
1042, null;
1043, null;
1044, null;
1045, null;
1046, null;
1047, null;
1048, 48_gtr_note.aif;
1049, null;
1050, null;
1051, null;
1052, 52_gtr_note.aif;
1053, null;
1054, null;
1055, 55_gtr_note.aif;
1056, null;
1057, null;
1058, null;
1059, null;
1060, 60_gtr_note.aif;
1061, null;
1062, null;
1063, null;
1064, 64_gtr_note.aif;
1065, null;
1066, null;
1067, 67_gtr_note.aif;
1068, null;
1069, null;
1070, null;
1071, null;
1072, 72_gtr_note.aif;
1073, null;
1074, null;
1075, null;
1076, 76_gtr_note.aif;
1077, null;
1078, null;
1079, 79_gtr_note.aif;
1080, null;
1081, null;
1082, null;
1083, null;
1084, 84_gtr_note.aif;
1085, null;
1086, null;
1087, null;
1088, null;
1089, null;
1090, null;
1091, null;
1092, null;
1093, null;
1094, null;
1095, null;
1096, null;
1097, null;
1098, null;
1099, null;
1100, null;
1101, null;
1102, null;
1103, null;
1104, null;
1105, null;
1106, null;
1107, null;
1108, null;
1109, null;
1110, null;
1111, null;
1112, null;
1113, null;
1114, null;
1115, null;
1116, null;
1117, null;
1118, null;
1119, null;
1120, null;
1121, null;
1122, null;
1123, null;
1124, null;
1125, null;
1126, null;
1127, null;
