0, 28 1. 0. 0.;
1, 28 1. 0. 0.;
2, 28 1. 0. 0.;
3, 28 1. 0. 0.;
4, 28 1. 0. 0.;
5, 28 1. 0. 0.;
6, 28 1. 0. 0.;
7, 28 1. 0. 0.;
8, 28 1. 0. 0.;
9, 28 1. 0. 0.;
10, 28 1. 0. 0.;
11, 28 1. 0. 0.;
12, 28 1. 0. 0.;
13, 28 1. 0. 0.;
14, 28 1. 0. 0.;
15, 28 1. 0. 0.;
16, 28 1. 0. 0.;
17, 28 1. 0. 0.;
18, 28 1. 0. 0.;
19, 28 1. 0. 0.;
20, 28 1. 0. 0.;
21, 28 1. 0. 0.;
22, 28 1. 0. 0.;
23, 28 1. 0. 0.;
24, 28 1. 0. 0.;
25, 28 1. 0. 0.;
26, 28 1. 0. 0.;
27, 28 1. 0. 0.;
28, 28 1. 0. 0.;
29, 28 1. 0. 0.;
30, 32 1. 0. 0.;
31, 32 1. 0. 0.;
32, 32 1. 0. 0.;
33, 32 1. 0. 0.;
34, 35 1. 0. 0.;
35, 35 1. 0. 0.;
36, 35 1. 0. 0.;
37, 39 1. 0. 0.;
38, 39 1. 0. 0.;
39, 39 1. 0. 0.;
40, 41 1. 0. 0.;
41, 41 1. 0. 0.;
42, 41 1. 0. 0.;
43, 45 1. 0. 0.;
44, 45 1. 0. 0.;
45, 45 1. 0. 0.;
46, 45 1. 0. 0.;
47, 45 1. 0. 0.;
48, 50 1. 0. 0.;
49, 50 1. 0. 0.;
50, 50 1. 0. 0.;
51, 50 1. 0. 0.;
52, 50 1. 0. 0.;
53, 55 1. 0. 0.;
54, 55 1. 0. 0.;
55, 55 1. 0. 0.;
56, 55 1. 0. 0.;
57, 55 1. 0. 0.;
58, 60 1. 0. 0.;
59, 60 1. 0. 0.;
60, 60 1. 0. 0.;
61, 60 1. 0. 0.;
62, 60 1. 0. 0.;
63, 65 1. 0. 0.;
64, 65 1. 0. 0.;
65, 65 1. 0. 0.;
66, 65 1. 0. 0.;
67, 65 1. 0. 0.;
68, 70 1. 0. 0.;
69, 70 1. 0. 0.;
70, 70 1. 0. 0.;
71, 70 1. 0. 0.;
72, 70 1. 0. 0.;
73, 75 1. 0. 0.;
74, 75 1. 0. 0.;
75, 75 1. 0. 0.;
76, 75 1. 0. 0.;
77, 75 1. 0. 0.;
78, 75 1. 0. 0.;
79, 75 1. 0. 0.;
80, 75 1. 0. 0.;
81, 75 1. 0. 0.;
82, 75 1. 0. 0.;
83, 75 1. 0. 0.;
84, 75 1. 0. 0.;
85, 75 1. 0. 0.;
86, 75 1. 0. 0.;
87, 75 1. 0. 0.;
88, 75 1. 0. 0.;
89, 75 1. 0. 0.;
90, 75 1. 0. 0.;
91, 75 1. 0. 0.;
92, 75 1. 0. 0.;
93, 75 1. 0. 0.;
94, 75 1. 0. 0.;
95, 75 1. 0. 0.;
96, 75 1. 0. 0.;
97, 75 1. 0. 0.;
98, 75 1. 0. 0.;
99, 75 1. 0. 0.;
100, 75 1. 0. 0.;
101, 75 1. 0. 0.;
102, 75 1. 0. 0.;
103, 75 1. 0. 0.;
104, 75 1. 0. 0.;
105, 75 1. 0. 0.;
106, 75 1. 0. 0.;
107, 75 1. 0. 0.;
108, 75 1. 0. 0.;
109, 75 1. 0. 0.;
110, 75 1. 0. 0.;
111, 75 1. 0. 0.;
112, 75 1. 0. 0.;
113, 75 1. 0. 0.;
114, 75 1. 0. 0.;
115, 75 1. 0. 0.;
116, 75 1. 0. 0.;
117, 75 1. 0. 0.;
118, 75 1. 0. 0.;
119, 75 1. 0. 0.;
120, 75 1. 0. 0.;
121, 75 1. 0. 0.;
122, 75 1. 0. 0.;
123, 75 1. 0. 0.;
124, 75 1. 0. 0.;
125, 75 1. 0. 0.;
126, 75 1. 0. 0.;
127, 75 1. 0. 0.;
1000, null;
1001, null;
1002, null;
1003, null;
1004, null;
1005, null;
1006, null;
1007, null;
1008, null;
1009, null;
1010, null;
1011, null;
1012, null;
1013, null;
1014, null;
1015, null;
1016, null;
1017, null;
1018, null;
1019, null;
1020, null;
1021, null;
1022, null;
1023, null;
1024, null;
1025, null;
1026, null;
1027, null;
1028, 28_umm.aif;
1029, null;
1030, null;
1031, null;
1032, 32_sample.aif;
1033, null;
1034, null;
1035, 35_document.aif;
1036, null;
1037, null;
1038, null;
1039, 39_directory.aif;
1040, null;
1041, 41_files.aif;
1042, null;
1043, null;
1044, null;
1045, 45_generate.aif;
1046, null;
1047, null;
1048, null;
1049, null;
1050, 50_hours.aif;
1051, null;
1052, null;
1053, null;
1054, null;
1055, 55_data.aif;
1056, null;
1057, null;
1058, null;
1059, null;
1060, 60_choser.aif;
1061, null;
1062, null;
1063, null;
1064, null;
1065, 65_instrument.aif;
1066, null;
1067, null;
1068, null;
1069, null;
1070, 70_utility.aif;
1071, null;
1072, null;
1073, null;
1074, null;
1075, 75_hours.aif;
1076, null;
1077, null;
1078, null;
1079, null;
1080, null;
1081, null;
1082, null;
1083, null;
1084, null;
1085, null;
1086, null;
1087, null;
1088, null;
1089, null;
1090, null;
1091, null;
1092, null;
1093, null;
1094, null;
1095, null;
1096, null;
1097, null;
1098, null;
1099, null;
1100, null;
1101, null;
1102, null;
1103, null;
1104, null;
1105, null;
1106, null;
1107, null;
1108, null;
1109, null;
1110, null;
1111, null;
1112, null;
1113, null;
1114, null;
1115, null;
1116, null;
1117, null;
1118, null;
1119, null;
1120, null;
1121, null;
1122, null;
1123, null;
1124, null;
1125, null;
1126, null;
1127, null;
