1072, 72_synth_note.aif;
1000, null;
1001, null;
1002, null;
1003, null;
1004, null;
1005, null;
1006, null;
1007, null;
1008, null;
1009, null;
1010, null;
1011, null;
1012, null;
1013, null;
1014, null;
1015, null;
1016, null;
1017, null;
1018, null;
1019, null;
1020, null;
1021, null;
1022, null;
1023, null;
1024, null;
1025, null;
1026, null;
1027, null;
1028, null;
1029, null;
1030, null;
1031, null;
1032, null;
1033, null;
1034, null;
1035, null;
1036, null;
1037, null;
1038, null;
1039, null;
1040, null;
1041, null;
1042, null;
1043, null;
1044, null;
1045, null;
1046, null;
1047, null;
1048, null;
1049, null;
1050, null;
1051, null;
1052, null;
1053, null;
1054, null;
1055, null;
1056, null;
1057, null;
1058, null;
1059, null;
1060, null;
1061, null;
1062, null;
1063, null;
1064, null;
1065, null;
1066, null;
1067, null;
1068, null;
1069, null;
1070, null;
1071, null;
1073, null;
1074, null;
1075, null;
1076, null;
1077, null;
1078, null;
1079, null;
1080, null;
1081, null;
1082, null;
1083, null;
1084, null;
1085, null;
1086, null;
1087, null;
1088, null;
1089, null;
1090, null;
1091, null;
1092, null;
1093, null;
1094, null;
1095, null;
1096, null;
1097, null;
1098, null;
1099, null;
1100, null;
1101, null;
1102, null;
1103, null;
1104, null;
1105, null;
1106, null;
1107, null;
1108, null;
1109, null;
1110, null;
1111, null;
1112, null;
1113, null;
1114, null;
1115, null;
1116, null;
1117, null;
1118, null;
1119, null;
1120, null;
1121, null;
1122, null;
1123, null;
1124, null;
1125, null;
1126, null;
1127, null;
0, 72 0.015625 1392 1740;
1, 72 0.016554 1392 1740;
2, 72 0.017538 1392 1740;
3, 72 0.018581 1392 1740;
4, 72 0.019686 1392 1740;
5, 72 0.020857 1392 1740;
6, 72 0.022097 1392 1740;
7, 72 0.023411 1392 1740;
8, 72 0.024803 1392 1740;
9, 72 0.026278 1392 1740;
10, 72 0.027841 1392 1740;
11, 72 0.029496 1392 1740;
12, 72 0.03125 1392 1740;
13, 72 0.033108 1392 1740;
14, 72 0.035077 1392 1740;
15, 72 0.037163 1392 1740;
16, 72 0.039373 1392 1740;
17, 72 0.041714 1392 1740;
18, 72 0.044194 1392 1740;
19, 72 0.046822 1392 1740;
20, 72 0.049606 1392 1740;
21, 72 0.052556 1392 1740;
22, 72 0.055681 1392 1740;
23, 72 0.058992 1392 1740;
24, 72 0.0625 1392 1740;
25, 72 0.066216 1392 1740;
26, 72 0.070154 1392 1740;
27, 72 0.074325 1392 1740;
28, 72 0.078745 1392 1740;
29, 72 0.083427 1392 1740;
30, 72 0.088388 1392 1740;
31, 72 0.093644 1392 1740;
32, 72 0.099213 1392 1740;
33, 72 0.105112 1392 1740;
34, 72 0.111362 1392 1740;
35, 72 0.117984 1392 1740;
36, 72 0.125 1392 1740;
37, 72 0.132433 1392 1740;
38, 72 0.140308 1392 1740;
39, 72 0.148651 1392 1740;
40, 72 0.15749 1392 1740;
41, 72 0.166855 1392 1740;
42, 72 0.176777 1392 1740;
43, 72 0.187288 1392 1740;
44, 72 0.198425 1392 1740;
45, 72 0.210224 1392 1740;
46, 72 0.222725 1392 1740;
47, 72 0.235969 1392 1740;
48, 72 0.25 1392 1740;
49, 72 0.264866 1392 1740;
50, 72 0.280616 1392 1740;
51, 72 0.297302 1392 1740;
52, 72 0.31498 1392 1740;
53, 72 0.33371 1392 1740;
54, 72 0.353553 1392 1740;
55, 72 0.374577 1392 1740;
56, 72 0.39685 1392 1740;
57, 72 0.420448 1392 1740;
58, 72 0.445449 1392 1740;
59, 72 0.471937 1392 1740;
60, 72 0.5 1392 1740;
61, 72 0.529732 1392 1740;
62, 72 0.561231 1392 1740;
63, 72 0.594604 1392 1740;
64, 72 0.629961 1392 1740;
65, 72 0.66742 1392 1740;
66, 72 0.707107 1392 1740;
67, 72 0.749154 1392 1740;
68, 72 0.793701 1392 1740;
69, 72 0.840896 1392 1740;
70, 72 0.890899 1392 1740;
71, 72 0.943874 1392 1740;
72, 72 1. 1392 1740;
73, 72 1.059463 1392 1740;
74, 72 1.122462 1392 1740;
75, 72 1.189207 1392 1740;
76, 72 1.259921 1392 1740;
77, 72 1.33484 1392 1740;
78, 72 1.414214 1392 1740;
79, 72 1.498307 1392 1740;
80, 72 1.587401 1392 1740;
81, 72 1.681793 1392 1740;
82, 72 1.781797 1392 1740;
83, 72 1.887749 1392 1740;
84, 72 2. 1392 1740;
85, 72 2.118926 1392 1740;
86, 72 2.244924 1392 1740;
87, 72 2.378414 1392 1740;
88, 72 2.519842 1392 1740;
89, 72 2.66968 1392 1740;
90, 72 2.828427 1392 1740;
91, 72 2.996614 1392 1740;
92, 72 3.174802 1392 1740;
93, 72 3.363586 1392 1740;
94, 72 3.563595 1392 1740;
95, 72 3.775497 1392 1740;
96, 72 4. 1392 1740;
97, 72 4.237853 1392 1740;
98, 72 4.489848 1392 1740;
99, 72 4.756828 1392 1740;
100, 72 5.039684 1392 1740;
101, 72 5.339359 1392 1740;
102, 72 5.656854 1392 1740;
103, 72 5.993228 1392 1740;
104, 72 6.349604 1392 1740;
105, 72 6.727171 1392 1740;
106, 72 7.12719 1392 1740;
107, 72 7.550994 1392 1740;
108, 72 8. 1392 1740;
109, 72 8.475705 1392 1740;
110, 72 8.979696 1392 1740;
111, 72 9.513657 1392 1740;
112, 72 10.079369 1392 1740;
113, 72 10.678719 1392 1740;
114, 72 11.313708 1392 1740;
115, 72 11.986457 1392 1740;
116, 72 12.699208 1392 1740;
117, 72 13.454343 1392 1740;
118, 72 14.254379 1392 1740;
119, 72 15.101989 1392 1740;
120, 72 16. 1392 1740;
121, 72 16.95141 1392 1740;
122, 72 17.959393 1392 1740;
123, 72 19.027313 1392 1740;
124, 72 20.158737 1392 1740;
125, 72 21.357437 1392 1740;
126, 72 1. 1392 1740;
127, 72 1. 1392 1740;
